SKU,Name,Description,Category,Barcode,Image,Price,Cost,Weight,Volume,PiecesPerCarton
COZ-STRW-1L,"Cozy Strawberry 1L","Strawberry flavored drink","Beverages","5449000214619",,125,100,1.05,1,12
VIM-ORNG-1L,"Vimto Orange 1L","Orange flavored drink","Beverages","5449000214626",,130,105,1.05,1,12
VIM-MANG-1L,"Vimto Mango 1L","Mango flavored drink","Beverages","5449000214633",,135,110,1.05,1,12
VIM-GRAP-1L,"Vimto Grape 1L","Grape flavored drink","Beverages","5449000214640",,140,115,1.05,1,12
VIM-MIX-1L,"Vimto Mixed 1L","Mixed fruit flavored drink","Beverages","5449000214657",,130,105,1.05,1,12
SCH-MINT-330,"Schweppes Mint 330ml","Mint flavored soda","Beverages","5449000214664",,90,70,0.35,0.33,36
SCH-GNGR-330,"Schweppes Ginger 330ml","Ginger flavored soda","Beverages","5449000214671",,90,70,0.35,0.33,36
SCH-TNC-330,"Schweppes Tonic 330ml","Classic tonic water","Beverages","5449000214688",,85,65,0.35,0.33,36
SCH-BITT-330,"Schweppes Bitter 330ml","Bitter lemon soda","Beverages","5449000214695",,90,70,0.35,0.33,36
SCH-CLUB-330,"Schweppes Club Soda 330ml","Club soda water","Beverages","5449000214701",,80,60,0.35,0.33,36
TNG-ORNG-1L,"Tang Orange 1L","Orange drink mix powder","Beverages","5449000214718",,180,145,1.05,1,12
TNG-MANG-1L,"Tang Mango 1L","Mango drink mix powder","Beverages","5449000214725",,185,150,1.05,1,12
TNG-LEMO-1L,"Tang Lemon 1L","Lemon drink mix powder","Beverages","5449000214732",,175,140,1.05,1,12
TNG-STRW-1L,"Tang Strawberry 1L","Strawberry drink mix powder","Beverages","5449000214749",,190,155,1.05,1,12
MIL-PLN-500,"Plain Milk 500ml","Fresh whole milk","Dairy","5449000214756",,120,95,0.52,0.5,24
MIL-PLN-1L,"Plain Milk 1L","Fresh whole milk","Dairy","5449000214763",,200,165,1.02,1,12
YOG-PLN-500,"Plain Yogurt 500ml","Natural yogurt","Dairy","5449000214770",,150,120,0.52,0.5,24
YOG-STRAW-500,"Strawberry Yogurt 500ml","Strawberry flavored yogurt","Dairy","5449000214787",,160,130,0.52,0.5,24
YOG-MANG-500,"Mango Yogurt 500ml","Mango flavored yogurt","Dairy","5449000214794",,165,135,0.52,0.5,24
YOG-MIX-500,"Mixed Fruit Yogurt 500ml","Mixed fruit yogurt","Dairy","5449000214800",,170,140,0.52,0.5,24
CHOC-MILK-500,"Chocolate Milk 500ml","Chocolate flavored milk","Dairy","5449000214817",,140,110,0.52,0.5,24
STRAW-MILK-500,"Strawberry Milk 500ml","Strawberry flavored milk","Dairy","5449000214824",,140,110,0.52,0.5,24
VANIL-MILK-500,"Vanilla Milk 500ml","Vanilla flavored milk","Dairy","5449000214831",,135,105,0.52,0.5,24
